id,name,key,place_id,code,alt_names,country_id,state_id,part_id,county_id,muni_id,metro_id,pop,area,created_at,updated_at
25,Libreville,libreville,60,,,25,,,,,,,,"2017-12-28 04:32:13.091549","2017-12-28 04:32:13.091549"
26,"São Tomé",saotome,62,,,26,,,,,,,,"2017-12-28 04:32:13.103093","2017-12-28 04:32:13.103093"
27,Juba,juba,69,,,32,,,,,,,,"2017-12-28 04:32:13.146031","2017-12-28 04:32:13.146031"
28,Khartoum,khartoum,71,,,33,,,,,,,,"2017-12-28 04:32:13.157647","2017-12-28 04:32:13.157647"
29,Gaborone,gaborone,74,,,35,,,,,,,,"2017-12-28 04:32:13.173535","2017-12-28 04:32:13.173535"
30,Maseru,maseru,76,,,36,,,,,,,,"2017-12-28 04:32:13.184469","2017-12-28 04:32:13.184469"
31,Windhoek,windhoek,78,,,37,,,,,,,,"2017-12-28 04:32:13.200446","2017-12-28 04:32:13.200446"
32,Lobamba,lobamba,80,,,38,,,,,,,,"2017-12-28 04:32:13.209773","2017-12-28 04:32:13.209773"
33,Porto-Novo,portonovo,82,,,39,,,,,,,,"2017-12-28 04:32:13.222090","2017-12-28 04:32:13.222090"
34,Ouagadougou,ouagadougou,84,,,40,,,,,,,,"2017-12-28 04:32:13.232425","2017-12-28 04:32:13.232425"
35,Praia,praia,86,,,41,,,,,,,,"2017-12-28 04:32:13.242708","2017-12-28 04:32:13.242708"
36,Conakry,conakry,91,,,45,,,,,,,,"2017-12-28 04:32:13.274994","2017-12-28 04:32:13.274994"
37,Bissau,bissau,93,,,46,,,,,,,,"2017-12-28 04:32:13.289332","2017-12-28 04:32:13.289332"
38,Monrovia,monrovia,95,,,47,,,,,,,,"2017-12-28 04:32:13.304982","2017-12-28 04:32:13.304982"
39,Bamako,bamako,97,,,48,,,,,,,,"2017-12-28 04:32:13.321322","2017-12-28 04:32:13.321322"
40,Niamey,niamey,100,,,50,,,,,,,,"2017-12-28 04:32:13.346198","2017-12-28 04:32:13.346198"
41,Dakar,dakar,103,,,52,,,,,,,,"2017-12-28 04:32:13.371312","2017-12-28 04:32:13.371312"
42,Freetown,freetown,105,,,53,,,,,,,,"2017-12-28 04:32:13.383677","2017-12-28 04:32:13.383677"
43,"Lomé",lome,107,,,54,,,,,,,,"2017-12-28 04:32:13.393947","2017-12-28 04:32:13.393947"
44,Astana,astana,110,,,56,,,,,,,,"2017-12-28 04:32:13.412861","2017-12-28 04:32:13.412861"
45,Bishkek,bishkek,112,,,57,,,,,,,,"2017-12-28 04:32:13.424992","2017-12-28 04:32:13.424992"
46,Dushanbe,dushanbe,114,,,58,,,,,,,,"2017-12-28 04:32:13.436248","2017-12-28 04:32:13.436248"
47,Ashgabat,ashgabat,116,,,59,,,,,,,,"2017-12-28 04:32:13.445383","2017-12-28 04:32:13.445383"
48,Tashkent,tashkent,118,,,60,,,,,,,,"2017-12-28 04:32:13.456566","2017-12-28 04:32:13.456566"
49,Tokyo,tokyo,120,,,61,,,,,,,,"2017-12-28 04:32:13.467085","2017-12-28 04:32:13.467085"
50,Pyongyang,pyongyang,122,,,62,,,,,,,,"2017-12-28 04:32:13.475327","2017-12-28 04:32:13.475327"
51,Seoul,seoul,124,,,63,,,,,,,,"2017-12-28 04:32:13.485592","2017-12-28 04:32:13.485592"
52,Beijing,beijing,126,,,64,,,,,,,,"2017-12-28 04:32:13.493888","2017-12-28 04:32:13.493888"
53,Taipei,taipei,128,,,65,,,,,,,,"2017-12-28 04:32:13.503621","2017-12-28 04:32:13.503621"
54,"Ulan Bator",ulanbator,130,,,66,,,,,,,,"2017-12-28 04:32:13.513180","2017-12-28 04:32:13.513180"
55,Islamabad,islamabad,132,,,67,,,,,,,,"2017-12-28 04:32:13.522747","2017-12-28 04:32:13.522747"
56,"New Delhi",newdelhi,134,,,68,,,,,,,,"2017-12-28 04:32:13.532376","2017-12-28 04:32:13.532376"
57,Dhaka,dhaka,136,,,69,,,,,,,,"2017-12-28 04:32:13.540710","2017-12-28 04:32:13.540710"
58,Kathmandu,kathmandu,138,,,70,,,,,,,,"2017-12-28 04:32:13.550806","2017-12-28 04:32:13.550806"
59,Colombo,colombo,140,,,71,,,,,,,,"2017-12-28 04:32:13.559503","2017-12-28 04:32:13.559503"
60,Thimphu,thimphu,142,,,72,,,,,,,,"2017-12-28 04:32:13.569160","2017-12-28 04:32:13.569160"
61,"Malé",male,144,,,73,,,,,,,,"2017-12-28 04:32:13.577295","2017-12-28 04:32:13.577295"
62,Kabul,kabul,146,,,74,,,,,,,,"2017-12-28 04:32:13.586625","2017-12-28 04:32:13.586625"
63,Jakarta,jakarta,148,,,75,,,,,,,,"2017-12-28 04:32:13.594352","2017-12-28 04:32:13.594352"
64,"Kuala Lumpur",kualalumpur,150,,,76,,,,,,,,"2017-12-28 04:32:13.607176","2017-12-28 04:32:13.607176"
65,Singapore,singapore,152,,,77,,,,,,,,"2017-12-28 04:32:13.617824","2017-12-28 04:32:13.617824"
66,Bangkok,bangkok,154,,,78,,,,,,,,"2017-12-28 04:32:13.626454","2017-12-28 04:32:13.626454"
67,Manila,manila,156,,,79,,,,,,,,"2017-12-28 04:32:13.635721","2017-12-28 04:32:13.635721"
68,Hanoi,hanoi,158,,,80,,,,,,,,"2017-12-28 04:32:13.644513","2017-12-28 04:32:13.644513"
69,"Bandar Seri Begawan",bandarseribegawan,160,,,81,,,,,,,,"2017-12-28 04:32:13.654240","2017-12-28 04:32:13.654240"
70,Naypyidaw,naypyidaw,162,,,82,,,,,,,,"2017-12-28 04:32:13.662437","2017-12-28 04:32:13.662437"
71,"Phnom Penh",phnompenh,164,,,83,,,,,,,,"2017-12-28 04:32:13.671809","2017-12-28 04:32:13.671809"
72,Dili,dili,166,,,84,,,,,,,,"2017-12-28 04:32:13.682985","2017-12-28 04:32:13.682985"
73,Vientiane,vientiane,168,,,85,,,,,,,,"2017-12-28 04:32:13.691134","2017-12-28 04:32:13.691134"
74,Port-au-Prince,portauprince,173,,,89,,,,,,,,"2017-12-28 04:32:13.719109","2017-12-28 04:32:13.719109"
75,"Saint John's",saintjohns,175,,,90,,,,,,,,"2017-12-28 04:32:13.727474","2017-12-28 04:32:13.727474"
76,Nassau,nassau,177,,,91,,,,,,,,"2017-12-28 04:32:13.735842","2017-12-28 04:32:13.735842"
77,Bridgetown,bridgetown,179,,,92,,,,,,,,"2017-12-28 04:32:13.745076","2017-12-28 04:32:13.745076"
78,Roseau,roseau,181,,,93,,,,,,,,"2017-12-28 04:32:13.754739","2017-12-28 04:32:13.754739"
79,"St. George's",stgeorges,183,,,94,,,,,,,,"2017-12-28 04:32:13.764762","2017-12-28 04:32:13.764762"
80,Basseterre,basseterre,185,,,95,,,,,,,,"2017-12-28 04:32:13.773124","2017-12-28 04:32:13.773124"
81,Castries,castries,187,,,96,,,,,,,,"2017-12-28 04:32:13.783917","2017-12-28 04:32:13.783917"
82,Kingstown,kingstown,189,,,97,,,,,,,,"2017-12-28 04:32:13.792100","2017-12-28 04:32:13.792100"
83,"Port of Spain",portofspain,191,,,98,,,,,,,,"2017-12-28 04:32:13.800997","2017-12-28 04:32:13.800997"
84,Belmopan,belmopan,193,,,99,,,,,,,,"2017-12-28 04:32:13.810743","2017-12-28 04:32:13.810743"
85,"Guatemala City",guatemalacity,195,,,100,,,,,,,,"2017-12-28 04:32:13.821528","2017-12-28 04:32:13.821528"
86,"San José",sanjose,197,,,101,,,,,,,,"2017-12-28 04:32:13.830645","2017-12-28 04:32:13.830645"
87,Tegucigalpa,tegucigalpa,199,,,102,,,,,,,,"2017-12-28 04:32:13.839088","2017-12-28 04:32:13.839088"
88,"San Salvador",sansalvador,201,,,103,,,,,,,,"2017-12-28 04:32:13.850017","2017-12-28 04:32:13.850017"
89,Managua,managua,203,,,104,,,,,,,,"2017-12-28 04:32:13.858227","2017-12-28 04:32:13.858227"
90,"Panama City",panamacity,205,,,105,,,,,,,,"2017-12-28 04:32:13.867072","2017-12-28 04:32:13.867072"
91,Wien,wien,208,,,107,,,,,,,,"2017-12-28 04:32:13.887953","2017-12-28 04:32:13.887953"
92,Brussels,brussels,210,,,108,,,,,,,,"2017-12-28 04:32:13.897393","2017-12-28 04:32:13.897393"
93,Nicosia,nicosia,212,,,109,,,,,,,,"2017-12-28 04:32:13.907236","2017-12-28 04:32:13.907236"
94,Berlin,berlin,214,,,110,,,,,,,,"2017-12-28 04:32:13.917189","2017-12-28 04:32:13.917189"
95,Tallinn,tallinn,216,,,111,,,,,,,,"2017-12-28 04:32:13.925114","2017-12-28 04:32:13.925114"
96,Madrid,madrid,218,,,112,,,,,,,,"2017-12-28 04:32:13.933587","2017-12-28 04:32:13.933587"
97,Helsinki,helsinki,220,,,113,,,,,,,,"2017-12-28 04:32:13.942823","2017-12-28 04:32:13.942823"
98,Paris,paris,222,,,114,,,,,,,,"2017-12-28 04:32:13.955927","2017-12-28 04:32:20.325813"
99,Athens,athens,224,,,115,,,,,,,,"2017-12-28 04:32:13.965875","2017-12-28 04:32:13.965875"
100,Dublin,dublin,226,,,116,,,,,,,,"2017-12-28 04:32:13.975668","2017-12-28 04:32:13.975668"
101,"Vatican City",vaticancity,257,,,146,,,,,,,,"2017-12-28 04:32:14.146915","2017-12-28 04:32:14.146915"
102,Sarajevo,sarajevo,259,,,147,,,,,,,,"2017-12-28 04:32:14.155614","2017-12-28 04:32:14.155614"
103,Vaduz,vaduz,261,,,148,,,,,,,,"2017-12-28 04:32:14.165320","2017-12-28 04:32:14.165320"
104,Monaco,monaco,263,,,149,,,,,,,,"2017-12-28 04:32:14.174486","2017-12-28 04:32:14.174486"
105,Podgorica,podgorica,265,,,150,,,,,,,,"2017-12-28 04:32:14.185798","2017-12-28 04:32:14.185798"
106,"Chișinău",chisinau,267,,,151,,,,,,,,"2017-12-28 04:32:14.195068","2017-12-28 04:32:14.195068"
107,"(City of) San Marino",sanmarino,269,,,152,,,,,,,,"2017-12-28 04:32:14.203891","2017-12-28 04:32:14.203891"
108,"Bakı",baku,273,,,155,,,,,,,,"2017-12-28 04:32:14.224665","2017-12-28 04:32:14.224665"
109,Manama,manama,275,,,156,,,,,,,,"2017-12-28 04:32:14.234209","2017-12-28 04:32:14.234209"
110,"Kuwait City",kuwaitcity,277,,,157,,,,,,,,"2017-12-28 04:32:14.244658","2017-12-28 04:32:14.244658"
111,Muscat,muscat,279,,,158,,,,,,,,"2017-12-28 04:32:14.253738","2017-12-28 04:32:14.253738"
112,Doha,doha,281,,,159,,,,,,,,"2017-12-28 04:32:14.262064","2017-12-28 04:32:14.262064"
113,Riyadh,riyadh,283,,,160,,,,,,,,"2017-12-28 04:32:14.274616","2017-12-28 04:32:14.274616"
114,"Abu Dhabi",abudhabi,285,,,161,,,,,,,,"2017-12-28 04:32:14.284732","2017-12-28 04:32:14.284732"
115,"Sana'a",sanaa,287,,,162,,,,,,,,"2017-12-28 04:32:14.293224","2017-12-28 04:32:14.293224"
116,Baghdad,baghdad,289,,,163,,,,,,,,"2017-12-28 04:32:14.302184","2017-12-28 04:32:14.302184"
117,Jerusalem,jerusalem,291,,,164,,,,,,,,"2017-12-28 04:32:14.311720","2017-12-28 04:32:14.311720"
118,Amman,amman,293,,,165,,,,,,,,"2017-12-28 04:32:14.322268","2017-12-28 04:32:14.322268"
119,Beirut,beirut,295,,,166,,,,,,,,"2017-12-28 04:32:14.330962","2017-12-28 04:32:14.330962"
120,Damascus,damascus,298,,,168,,,,,,,,"2017-12-28 04:32:14.345899","2017-12-28 04:32:14.345899"
121,Tehran,tehran,300,,,169,,,,,,,,"2017-12-28 04:32:14.355327","2017-12-28 04:32:14.355327"
122,Canberra,canberra,305,,,173,,,,,,,,"2017-12-28 04:32:14.384030","2017-12-28 04:32:14.384030"
123,"Port Moresby",portmoresby,307,,,174,,,,,,,,"2017-12-28 04:32:14.393038","2017-12-28 04:32:14.393038"
124,Suva,suva,309,,,175,,,,,,,,"2017-12-28 04:32:14.403261","2017-12-28 04:32:14.403261"
125,Honiara,honiara,311,,,176,,,,,,,,"2017-12-28 04:32:14.411503","2017-12-28 04:32:14.411503"
126,"Port Vila",portvila,313,,,177,,,,,,,,"2017-12-28 04:32:14.420926","2017-12-28 04:32:14.420926"
127,Ngerulmud,ngerulmud,315,,,178,,,,,,,,"2017-12-28 04:32:14.429542","2017-12-28 04:32:14.429542"
128,Palikir,palikir,317,,,179,,,,,,,,"2017-12-28 04:32:14.439119","2017-12-28 04:32:14.439119"
129,Majuro,majuro,319,,,180,,,,,,,,"2017-12-28 04:32:14.448940","2017-12-28 04:32:14.448940"
130,Yaren,yaren,321,,,181,,,,,,,,"2017-12-28 04:32:14.457059","2017-12-28 04:32:14.457059"
131,Tarawa,tarawa,323,,,182,,,,,,,,"2017-12-28 04:32:14.466777","2017-12-28 04:32:14.466777"
132,Wellington,wellington,325,,,183,,,,,,,,"2017-12-28 04:32:14.475680","2017-12-28 04:32:14.475680"
133,Apia,apia,327,,,184,,,,,,,,"2017-12-28 04:32:14.485028","2017-12-28 04:32:14.485028"
134,"Nuku'alofa",nukualofa,329,,,185,,,,,,,,"2017-12-28 04:32:14.493259","2017-12-28 04:32:14.493259"
135,Funafuti,funafuti,331,,,186,,,,,,,,"2017-12-28 04:32:14.503676","2017-12-28 04:32:14.503676"
136,"Buenos Aires",buenosaires,333,,,187,,,,,,,,"2017-12-28 04:32:14.512938","2017-12-28 04:32:14.512938"
137,"La Paz",lapaz,335,,,188,,,,,,,,"2017-12-28 04:32:14.523872","2017-12-28 04:32:14.523872"
138,"Brasília",brasilia,337,,,189,,,,,,,,"2017-12-28 04:32:14.533821","2017-12-28 04:32:14.533821"
139,Santiago,santiago,339,,,190,,,,,,,,"2017-12-28 04:32:14.542140","2017-12-28 04:32:14.542140"
140,"Bogotá",bogota,341,,,191,,,,,,,,"2017-12-28 04:32:14.551502","2017-12-28 04:32:14.551502"
141,Quito,quito,343,,,192,,,,,,,,"2017-12-28 04:32:14.559819","2017-12-28 04:32:14.559819"
142,Lima,lima,345,,,193,,,,,,,,"2017-12-28 04:32:14.570284","2017-12-28 04:32:14.570284"
143,"Asunción",asuncion,347,,,194,,,,,,,,"2017-12-28 04:32:14.578738","2017-12-28 04:32:14.578738"
144,Montevideo,montevideo,349,,,195,,,,,,,,"2017-12-28 04:32:14.588530","2017-12-28 04:32:14.588530"
145,Caracas,caracas,351,,,196,,,,,,,,"2017-12-28 04:32:14.597937","2017-12-28 04:32:14.597937"
146,"George Town",georgetown,353,,,221,,,,,,,,"2017-12-28 04:32:14.606394","2017-12-28 04:32:14.856102"
147,Paramaribo,paramaribo,355,,,198,,,,,,,,"2017-12-28 04:32:14.618054","2017-12-28 04:32:14.618054"
148,Mamoudzou,mamoudzou,357,,,199,,,,,,,,"2017-12-28 04:32:14.627727","2017-12-28 04:32:14.627727"
149,Jamestown,jamestown,360,,,201,,,,,,,,"2017-12-28 04:32:14.649458","2017-12-28 04:32:14.649458"
150,"Port-aux-Français",portauxfrancais,363,,,203,,,,,,,,"2017-12-28 04:32:14.670755","2017-12-28 04:32:14.670755"
151,"King Edward Point",kingedwardpoint,366,,,205,,,,,,,,"2017-12-28 04:32:14.689009","2017-12-28 04:32:14.689009"
152,"West Island",westisland,370,,,208,,,,,,,,"2017-12-28 04:32:14.717706","2017-12-28 04:32:14.717706"
153,"Flying Fish Cove",flyingfishcove,372,,,209,,,,,,,,"2017-12-28 04:32:14.729683","2017-12-28 04:32:14.729683"
154,"Diego Garcia",diegogarcia,374,,,210,,,,,,,,"2017-12-28 04:32:14.741352","2017-12-28 04:32:14.741352"
155,"Charlotte Amalie",charlotteamalie,377,,,212,,,,,,,,"2017-12-28 04:32:14.761013","2017-12-28 04:32:14.761013"
156,Marigot,marigot,382,,,216,,,,,,,,"2017-12-28 04:32:14.799627","2017-12-28 04:32:14.799627"
157,Oranjestad,oranjestad,384,,,217,,,,,,,,"2017-12-28 04:32:14.810715","2017-12-28 04:32:14.810715"
158,Willemstad,willemstad,386,,,218,,,,,,,,"2017-12-28 04:32:14.821213","2017-12-28 04:32:14.821213"
159,Philipsburg,philipsburg,388,,,219,,,,,,,,"2017-12-28 04:32:14.834296","2017-12-28 04:32:14.834296"
160,"The Valley",thevalley,390,,,220,,,,,,,,"2017-12-28 04:32:14.845140","2017-12-28 04:32:14.845140"
161,Plymouth,plymouth,393,,,222,,,,,,,,"2017-12-28 04:32:14.870654","2017-12-28 04:32:14.870654"
162,"Cockburn Town",cockburntown,395,,,223,,,,,,,,"2017-12-28 04:32:14.881497","2017-12-28 04:32:14.881497"
163,"Road Town",roadtown,397,,,224,,,,,,,,"2017-12-28 04:32:14.893545","2017-12-28 04:32:14.893545"
164,Belfast,belfast,402,,,228,,,,,,,,"2017-12-28 04:32:14.930271","2017-12-28 04:32:14.930271"
165,Hamilton,hamilton,412,,,237,,,,,,,,"2017-12-28 04:32:15.007903","2017-12-28 04:32:15.007903"
166,"Nouméa",noumea,415,,,239,,,,,,,,"2017-12-28 04:32:15.030693","2017-12-28 04:32:15.030693"
167,Saipan,saipan,420,,,243,,,,,,,,"2017-12-28 04:32:15.067145","2017-12-28 04:32:15.067145"
168,Alofi,alofi,423,,,245,,,,,,,,"2017-12-28 04:32:15.086726","2017-12-28 04:32:15.086726"
169,Fakaofo,fakaofo,425,,,246,,,,,,,,"2017-12-28 04:32:15.097451","2017-12-28 04:32:15.097451"
170,Kingston,kingston,427,,,247,,,,,,,,"2017-12-28 04:32:15.109176","2017-12-28 04:32:15.109176"
171,Adamstown,adamstown,429,,,248,,,,,,,,"2017-12-28 04:32:15.121673","2017-12-28 04:32:15.121673"
172,Cayenne,cayenne,431,,,249,,,,,,,,"2017-12-28 04:32:15.133809","2017-12-28 04:32:15.133809"
173,Stanley,stanley,433,,,250,,,,,,,,"2017-12-28 04:32:15.144672","2017-12-28 04:32:15.144672"
174,Marrakesh,marrakesh,434,,,29,,,,,,,,"2017-12-28 04:32:19.742473","2017-12-28 04:32:19.742473"
175,Agadir,agadir,435,,,29,,,,,,,,"2017-12-28 04:32:19.749874","2017-12-28 04:32:19.749874"
176,Johannesburg,johannesburg,436,,,34,,,,,,,,"2017-12-28 04:32:19.756815","2017-12-28 04:32:19.756815"
177,"Cape Town",capetown,437,,,34,,,,,,,,"2017-12-28 04:32:19.769493","2017-12-28 04:32:19.769493"
178,Durban,durban,438,,,34,,,,,,,,"2017-12-28 04:32:19.775027","2017-12-28 04:32:19.775027"
179,Pretoria,pretoria,439,,,34,,,,,,,,"2017-12-28 04:32:19.782755","2017-12-28 04:32:19.782755"
180,"Port Elizabeth",portelizabeth,440,,,34,,,,,,,,"2017-12-28 04:32:19.788721","2017-12-28 04:32:19.788721"
181,Polokwane,polokwane,441,,,34,,,,,,,,"2017-12-28 04:32:19.794080","2017-12-28 04:32:19.794080"
182,Nelspruit,nelspruit,442,,,34,,,,,,,,"2017-12-28 04:32:19.800880","2017-12-28 04:32:19.800880"
183,Bloemfontein,bloemfontein,443,,,34,,,,,,,,"2017-12-28 04:32:19.806405","2017-12-28 04:32:19.806405"
184,Rustenburg,rustenburg,444,,,34,,,,,,,,"2017-12-28 04:32:19.812606","2017-12-28 04:32:19.812606"
185,Graz,graz,445,,,107,,,,,,,,"2017-12-28 04:32:19.851923","2017-12-28 04:32:19.851923"
186,Kapfenberg,kapfenberg,446,,,107,,,,,,,,"2017-12-28 04:32:19.861942","2017-12-28 04:32:19.861942"
187,Hartberg,hartberg,447,,,107,,,,,,,,"2017-12-28 04:32:19.869080","2017-12-28 04:32:19.869080"
188,Linz,linz,448,,,107,,,,,,,,"2017-12-28 04:32:19.874697","2017-12-28 04:32:19.874697"
189,Ried,ried,449,,,107,,,,,,,,"2017-12-28 04:32:19.882511","2017-12-28 04:32:19.882511"
190,Pasching,pasching,450,,,107,,,,,,,,"2017-12-28 04:32:19.888151","2017-12-28 04:32:19.888151"
191,Steyr,steyr,451,,,107,,,,,,,,"2017-12-28 04:32:19.893613","2017-12-28 04:32:19.893613"
192,"Wiener Neustadt",wienerneustadt,452,,,107,,,,,,,,"2017-12-28 04:32:19.900744","2017-12-28 04:32:19.900744"
193,"Maria Enzersdorf",mariaenzersdorf,453,,,107,,,,,,,,"2017-12-28 04:32:19.906492","2017-12-28 04:32:19.906492"
194,"St. Pölten",stpoelten,454,,,107,,,,,,,,"2017-12-28 04:32:19.914381","2017-12-28 04:32:19.914381"
195,Horn,horn,455,,,107,,,,,,,,"2017-12-28 04:32:19.924721","2017-12-28 04:32:19.924721"
196,Krems,krems,456,,,107,,,,,,,,"2017-12-28 04:32:19.931588","2017-12-28 04:32:19.931588"
197,Mattersburg,mattersburg,457,,,107,,,,,,,,"2017-12-28 04:32:19.937626","2017-12-28 04:32:19.937626"
198,Parndorf,parndorf,458,,,107,,,,,,,,"2017-12-28 04:32:19.944066","2017-12-28 04:32:19.944066"
199,Klagenfurt,klagenfurt,459,,,107,,,,,,,,"2017-12-28 04:32:19.952466","2017-12-28 04:32:19.952466"
200,Wolfsberg,wolfsberg,460,,,107,,,,,,,,"2017-12-28 04:32:19.957899","2017-12-28 04:32:19.957899"
201,"Spittal (an der Drau)",spittal,461,,,107,,,,,,,,"2017-12-28 04:32:19.964695","2017-12-28 04:32:19.964695"
202,"Salzburg (Wals-Siezenheim)",salzburg,462,,,107,,,,,,,,"2017-12-28 04:32:19.970439","2017-12-28 04:32:19.970439"
203,"Grödig",groedig,463,,,107,,,,,,,,"2017-12-28 04:32:19.976151","2017-12-28 04:32:19.976151"
204,Innsbruck,innsbruck,464,,,107,,,,,,,,"2017-12-28 04:32:19.984303","2017-12-28 04:32:19.984303"
205,Kufstein,kufstein,465,,,107,,,,,,,,"2017-12-28 04:32:19.989728","2017-12-28 04:32:19.989728"
206,Wattens,wattens,466,,,107,,,,,,,,"2017-12-28 04:32:19.995952","2017-12-28 04:32:19.995952"
207,Altach,altach,467,,,107,,,,,,,,"2017-12-28 04:32:20.001619","2017-12-28 04:32:20.001619"
208,Lustenau,lustenau,468,,,107,,,,,,,,"2017-12-28 04:32:20.007379","2017-12-28 04:32:20.007379"
209,Bregenz,bregenz,469,,,107,,,,,,,,"2017-12-28 04:32:20.015895","2017-12-28 04:32:20.015895"
210,Dornbirn,dornbirn,470,,,107,,,,,,,,"2017-12-28 04:32:20.022388","2017-12-28 04:32:20.022388"
211,Geneva,geneva,471,,,137,,,,,,,,"2017-12-28 04:32:20.029246","2017-12-28 04:32:20.029246"
212,Basel,basel,472,,,137,,,,,,,,"2017-12-28 04:32:20.034926","2017-12-28 04:32:20.034926"
213,Bern,bern,473,,,137,,,,,,,,"2017-12-28 04:32:20.040704","2017-12-28 04:32:20.040704"
214,Zurich,zurich,474,,,137,,,,,,,,"2017-12-28 04:32:20.051691","2017-12-28 04:32:20.051691"
215,Dortmund,dortmund,475,,,110,,,,,,,,"2017-12-28 04:32:20.067358","2017-12-28 04:32:20.067358"
216,Gelsenkirchen,gelsenkirchen,476,,,110,,,,,,,,"2017-12-28 04:32:20.073011","2017-12-28 04:32:20.073011"
217,"Köln",koeln,477,,,110,,,,,,,,"2017-12-28 04:32:20.080125","2017-12-28 04:32:20.080125"
218,"Mönchengladbach",moenchengladbach,478,,,110,,,,,,,,"2017-12-28 04:32:20.086793","2017-12-28 04:32:20.086793"
219,Leverkusen,leverkusen,479,,,110,,,,,,,,"2017-12-28 04:32:20.092507","2017-12-28 04:32:20.092507"
220,Bochum,bochum,480,,,110,,,,,,,,"2017-12-28 04:32:20.100409","2017-12-28 04:32:20.100409"
221,Bielefeld,bielefeld,481,,,110,,,,,,,,"2017-12-28 04:32:20.106229","2017-12-28 04:32:20.106229"
222,Paderborn,paderborn,482,,,110,,,,,,,,"2017-12-28 04:32:20.113572","2017-12-28 04:32:20.113572"
223,Augsburg,augsburg,483,,,110,,,,,,,,"2017-12-28 04:32:20.123226","2017-12-28 04:32:20.123226"
224,"Fürth",fuerth,484,,,110,,,,,,,,"2017-12-28 04:32:20.129459","2017-12-28 04:32:20.129459"
225,Ingolstadt,ingolstadt,485,,,110,,,,,,,,"2017-12-28 04:32:20.135223","2017-12-28 04:32:20.135223"
226,Stuttgart,stuttgart,486,,,110,,,,,,,,"2017-12-28 04:32:20.141895","2017-12-28 04:32:20.141895"
227,Sinsheim,sinsheim,487,,,110,,,,,,,,"2017-12-28 04:32:20.149213","2017-12-28 04:32:20.149213"
228,"Freiburg (im Breisgau)",freiburg,488,,,110,,,,,,,,"2017-12-28 04:32:20.154766","2017-12-28 04:32:20.154766"
229,Karlsruhe,karlsruhe,489,,,110,,,,,,,,"2017-12-28 04:32:20.160876","2017-12-28 04:32:20.160876"
230,Aalen,aalen,490,,,110,,,,,,,,"2017-12-28 04:32:20.166530","2017-12-28 04:32:20.166530"
